RecordedDate,Experiment,Frage,Rep_Zu,Sicherheit,value,ID
2022-11-14T21:16:02Z,E3,F20,Z,S,10,XBE7Y8jwuM
2022-11-14T21:21:25Z,E2,F8,R,U,10,hy0HapxpOn
2022-11-14T21:21:25Z,E2,F9,R,U,5,hy0HapxpOn
2022-11-14T21:21:25Z,E2,F13,Z,U,5,hy0HapxpOn
2022-11-14T21:21:25Z,E2,F14,Z,U,3.5,hy0HapxpOn
2022-11-14T21:21:25Z,E3,F17,R,U,5,hy0HapxpOn
2022-11-14T21:21:25Z,E3,F18,R,U,0,hy0HapxpOn
2022-11-14T21:21:25Z,E3,F21,Z,U,10,hy0HapxpOn
2022-11-14T21:21:25Z,E3,F22,Z,U,5,hy0HapxpOn
2022-11-14T22:14:58Z,E2,F8,R,U,10,eIeCBgJYI0
2022-11-14T22:14:58Z,E2,F9,R,U,0,eIeCBgJYI0
2022-11-14T22:14:58Z,E2,F13,Z,U,10,eIeCBgJYI0
2022-11-14T22:14:58Z,E2,F14,Z,U,20,eIeCBgJYI0
2022-11-14T22:14:58Z,E3,F17,R,U,100,eIeCBgJYI0
2022-11-14T22:14:58Z,E3,F18,R,U,0,eIeCBgJYI0
2022-11-14T22:14:58Z,E3,F21,Z,U,50,eIeCBgJYI0
2022-11-14T22:14:58Z,E3,F22,Z,U,0,eIeCBgJYI0
2022-11-14T22:42:24Z,E2,F6,R,S,100,7h9zmhKbH4
2022-11-14T22:42:24Z,E2,F7,R,S,100,7h9zmhKbH4
2022-11-14T22:42:24Z,E2,F11,Z,S,100,7h9zmhKbH4
2022-11-14T22:42:24Z,E2,F12,Z,S,100,7h9zmhKbH4
2022-11-14T22:42:24Z,E3,F15,R,S,0,7h9zmhKbH4
2022-11-14T22:42:24Z,E3,F16,R,S,0,7h9zmhKbH4
2022-11-14T22:42:24Z,E3,F19,Z,S,0,7h9zmhKbH4
2022-11-14T22:42:24Z,E3,F20,Z,S,10,7h9zmhKbH4
2022-11-14T23:26:37Z,E2,F8,R,U,10,zbQGd52o8m
2022-11-14T23:26:37Z,E2,F9,R,U,1,zbQGd52o8m
2022-11-14T23:26:37Z,E2,F13,Z,U,5,zbQGd52o8m
2022-11-14T23:26:37Z,E2,F14,Z,U,5,zbQGd52o8m
2022-11-14T23:26:37Z,E3,F17,R,U,10,zbQGd52o8m
2022-11-14T23:26:37Z,E3,F18,R,U,0.1,zbQGd52o8m
2022-11-14T23:26:37Z,E3,F21,Z,U,1,zbQGd52o8m
2022-11-14T23:26:37Z,E3,F22,Z,U,1,zbQGd52o8m
2022-11-15T13:07:25Z,E2,F6,R,S,200,u7DjH9t2u5
2022-11-15T13:07:25Z,E2,F7,R,S,100,u7DjH9t2u5
2022-11-15T13:07:25Z,E2,F11,Z,S,50,u7DjH9t2u5
2022-11-15T13:07:25Z,E2,F12,Z,S,100,u7DjH9t2u5
2022-11-15T13:07:25Z,E3,F15,R,S,0,u7DjH9t2u5
2022-11-15T13:07:25Z,E3,F16,R,S,5,u7DjH9t2u5
2022-11-15T13:07:25Z,E3,F19,Z,S,260,u7DjH9t2u5
2022-11-15T13:07:25Z,E3,F20,Z,S,20,u7DjH9t2u5
2022-11-15T19:35:29Z,E2,F8,R,U,5,UO6gsxx5YA
2022-11-15T19:35:29Z,E2,F9,R,U,50,UO6gsxx5YA
2022-11-15T19:35:29Z,E2,F13,Z,U,5,UO6gsxx5YA
2022-11-15T19:35:29Z,E2,F14,Z,U,50,UO6gsxx5YA
2022-11-15T19:35:29Z,E3,F17,R,U,5,UO6gsxx5YA
2022-11-15T19:35:29Z,E3,F18,R,U,25,UO6gsxx5YA
2022-11-15T19:35:29Z,E3,F21,Z,U,100,UO6gsxx5YA
2022-11-15T19:35:29Z,E3,F22,Z,U,50,UO6gsxx5YA
2022-11-15T21:26:28Z,E2,F8,R,U,0,pqywUDpR1P
2022-11-15T21:26:28Z,E2,F9,R,U,0,pqywUDpR1P
2022-11-15T21:26:28Z,E2,F13,Z,U,0,pqywUDpR1P
2022-11-15T21:26:28Z,E2,F14,Z,U,0,pqywUDpR1P
2022-11-15T21:26:28Z,E3,F17,R,U,20,pqywUDpR1P
2022-11-15T21:26:28Z,E3,F18,R,U,0,pqywUDpR1P
2022-11-15T21:26:28Z,E3,F21,Z,U,50,pqywUDpR1P
2022-11-15T21:26:28Z,E3,F22,Z,U,0,pqywUDpR1P
2022-11-16T15:32:52Z,E2,F6,R,S,1,i7B0KKb6ev
2022-11-16T15:32:52Z,E2,F7,R,S,1,i7B0KKb6ev
2022-11-16T15:32:52Z,E2,F11,Z,S,1,i7B0KKb6ev
2022-11-16T15:32:52Z,E2,F12,Z,S,1,i7B0KKb6ev
2022-11-16T15:32:52Z,E3,F15,R,S,10,i7B0KKb6ev
2022-11-16T15:32:52Z,E3,F16,R,S,5,i7B0KKb6ev
2022-11-16T15:32:52Z,E3,F19,Z,S,0,i7B0KKb6ev
2022-11-16T15:32:52Z,E3,F20,Z,S,50,i7B0KKb6ev
